# system info q_sys on 2023.06.07.19:46:46
system_info:
name,value
DEVICE,10M50DAF484C6GES
DEVICE_FAMILY,MAX 10
GENERATION_ID,1686159938
#
#
# Files generated for q_sys on 2023.06.07.19:46:46
files:
filepath,kind,attributes,module,is_top
simulation/submodules/q_sys_mm_interconnect_0_router_022.sv,SYSTEM_VERILOG,,q_sys_mm_interconnect_0_router_022,false
simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/q_sys_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,q_sys_mm_interconnect_0_cmd_demux,false
simulation/submodules/q_sys_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,q_sys_mm_interconnect_0_cmd_demux_001,false
simulation/submodules/q_sys_mm_interconnect_0_cmd_demux_002.sv,SYSTEM_VERILOG,,q_sys_mm_interconnect_0_cmd_demux_002,false
simulation/submodules/q_sys_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,q_sys_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,q_sys_mm_interconnect_0_cmd_mux,false
simulation/submodules/q_sys_mm_interconnect_0_cmd_mux_001.sv,SYSTEM_VERILOG,,q_sys_mm_interconnect_0_cmd_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,q_sys_mm_interconnect_0_cmd_mux_001,false
simulation/submodules/q_sys_mm_interconnect_0_cmd_mux_002.sv,SYSTEM_VERILOG,,q_sys_mm_interconnect_0_cmd_mux_002,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,q_sys_mm_interconnect_0_cmd_mux_002,false
simulation/submodules/q_sys_mm_interconnect_0_cmd_mux_014.sv,SYSTEM_VERILOG,,q_sys_mm_interconnect_0_cmd_mux_014,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,q_sys_mm_interconnect_0_cmd_mux_014,false
simulation/submodules/q_sys_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,q_sys_mm_interconnect_0_rsp_demux,false
simulation/submodules/q_sys_mm_interconnect_0_rsp_demux_001.sv,SYSTEM_VERILOG,,q_sys_mm_interconnect_0_rsp_demux_001,false
simulation/submodules/q_sys_mm_interconnect_0_rsp_demux_002.sv,SYSTEM_VERILOG,,q_sys_mm_interconnect_0_rsp_demux_002,false
simulation/submodules/q_sys_mm_interconnect_0_rsp_demux_010.sv,SYSTEM_VERILOG,,q_sys_mm_interconnect_0_rsp_demux_010,false
simulation/submodules/q_sys_mm_interconnect_0_rsp_demux_014.sv,SYSTEM_VERILOG,,q_sys_mm_interconnect_0_rsp_demux_014,false
simulation/submodules/q_sys_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,q_sys_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,q_sys_mm_interconnect_0_rsp_mux,false
simulation/submodules/q_sys_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,q_sys_mm_interconnect_0_rsp_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,q_sys_mm_interconnect_0_rsp_mux_001,false
simulation/submodules/q_sys_mm_interconnect_0_rsp_mux_002.sv,SYSTEM_VERILOG,,q_sys_mm_interconnect_0_rsp_mux_002,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,q_sys_mm_interconnect_0_rsp_mux_002,false
simulation/submodules/altera_avalon_st_handshake_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_handshake_clock_crosser.sdc,SDC,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/q_sys_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,q_sys_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/q_sys_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,q_sys_avalon_st_adapter_error_adapter_0,false
simulation/submodules/q_sys_avalon_st_adapter_001_timing_adapter_0.sv,SYSTEM_VERILOG,,q_sys_avalon_st_adapter_001_timing_adapter_0,false
simulation/submodules/q_sys_avalon_st_adapter_001_timing_adapter_0_fifo.sv,SYSTEM_VERILOG,,q_sys_avalon_st_adapter_001_timing_adapter_0,false
simulation/submodules/alt_mem_ddrx_addr_cmd.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_addr_cmd_wrap.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_ddr2_odt_gen.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_ddr3_odt_gen.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_lpddr2_addr_cmd.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_odt_gen.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_rdwr_data_tmg.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_arbiter.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_burst_gen.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_cmd_gen.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_csr.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_buffer.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_buffer_manager.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_burst_tracking.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_dataid_manager.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_fifo.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_list.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_rdata_path.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_wdata_path.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_define.iv,VERILOG_INCLUDE,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_ecc_decoder.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_ecc_decoder_32_syn.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_ecc_decoder_64_syn.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_ecc_encoder.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_ecc_encoder_32_syn.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_ecc_encoder_64_syn.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_ecc_encoder_decoder_wrapper.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_axi_st_converter.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_input_if.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_rank_timer.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_sideband.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_tbp.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_timing_param.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_controller.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_controller_st_top.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_if_nextgen_ddr3_controller_core.sv,SYSTEM_VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
simulation/submodules/alt_mem_ddrx_mm_st_converter.v,VERILOG,,alt_mem_ddrx_mm_st_converter,false
simulation/submodules/soft_asmiblock.sv,SYSTEM_VERILOG,,soft_asmiblock,false
simulation/submodules/q_sys_ext_flash_asmi_parallel_instance_name_asmi_parallel_instance_name.v,VERILOG,,q_sys_ext_flash_asmi_parallel_instance_name_asmi_parallel_instance_name,false
simulation/submodules/altera_epcq_controller_arb.sv,SYSTEM_VERILOG,TOP_LEVEL_FILE,altera_epcq_controller_arb,false
simulation/submodules/altera_epcq_controller.sv,SYSTEM_VERILOG,,altera_epcq_controller_arb,false
simulation/submodules/q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
q_sys.altpll_shift,q_sys_altpll_shift
q_sys.button_pio,q_sys_button_pio
q_sys.channel_adapter_0,q_sys_channel_adapter_0
q_sys.cpu,q_sys_cpu
q_sys.cpu.cpu,q_sys_cpu_cpu
q_sys.ddr3_ram,q_sys_ddr3_ram
q_sys.ddr3_ram.pll0,q_sys_ddr3_ram_pll0
q_sys.ddr3_ram.p0,q_sys_ddr3_ram_p0
q_sys.ddr3_ram.m0,afi_mux_ddr3_ddrx
q_sys.ddr3_ram.s0,q_sys_ddr3_ram_s0
q_sys.ddr3_ram.c0,q_sys_ddr3_ram_c0
q_sys.ddr3_ram.c0.ng0,alt_mem_if_nextgen_ddr3_controller_core
q_sys.ddr3_ram.c0.a0,alt_mem_ddrx_mm_st_converter
q_sys.debug_uart,q_sys_debug_uart
q_sys.descriptor_memory,q_sys_descriptor_memory
q_sys.enet_pll,q_sys_enet_pll
q_sys.eth_tse,q_sys_eth_tse
q_sys.eth_tse.i_tse_mac,altera_eth_tse_mac
q_sys.eth_tse.rgmii_in4_0,altera_gpio_lite
q_sys.eth_tse.rgmii_in1_0,altera_gpio_lite
q_sys.eth_tse.rgmii_out4_0,altera_gpio_lite
q_sys.eth_tse.rgmii_out1_0,altera_gpio_lite
q_sys.ext_flash,q_sys_ext_flash
q_sys.ext_flash.soft_asmiblock_instance_name,q_sys_ext_flash_soft_asmiblock_instance_name
q_sys.ext_flash.soft_asmiblock_instance_name.soft_asmiblock_instance_name,soft_asmiblock
q_sys.ext_flash.asmi_parallel_instance_name,q_sys_ext_flash_asmi_parallel_instance_name
q_sys.ext_flash.asmi_parallel_instance_name.asmi_parallel_instance_name,q_sys_ext_flash_asmi_parallel_instance_name_asmi_parallel_instance_name
q_sys.ext_flash.epcq_controller_instance_name,q_sys_ext_flash_epcq_controller_instance_name
q_sys.ext_flash.epcq_controller_instance_name.epcq_controller_instance_name,altera_epcq_controller_arb
q_sys.frame_timer,q_sys_frame_timer
q_sys.msgdma_rx,q_sys_msgdma_rx
q_sys.msgdma_rx.dispatcher_internal,dispatcher
q_sys.msgdma_rx.prefetcher_internal,altera_msgdma_prefetcher
q_sys.msgdma_rx.write_mstr_internal,write_master
q_sys.msgdma_tx,q_sys_msgdma_tx
q_sys.msgdma_tx.dispatcher_internal,dispatcher
q_sys.msgdma_tx.prefetcher_internal,altera_msgdma_prefetcher
q_sys.msgdma_tx.read_mstr_internal,read_master
q_sys.onchip_flash,altera_onchip_flash
q_sys.output_pio,q_sys_output_pio
q_sys.sensor_interface,q_sys_sensor_interface
q_sys.sys_clk_timer,q_sys_sys_clk_timer
q_sys.sysid,q_sys_sysid
q_sys.tx_multiplexer,q_sys_tx_multiplexer
q_sys.udp_generator,udp_generator
q_sys.mm_interconnect_0,q_sys_mm_interconnect_0
q_sys.mm_interconnect_0.cpu_data_master_translator,altera_merlin_master_translator
q_sys.mm_interconnect_0.cpu_instruction_master_translator,altera_merlin_master_translator
q_sys.mm_interconnect_0.msgdma_tx_mm_read_translator,altera_merlin_master_translator
q_sys.mm_interconnect_0.msgdma_rx_mm_write_translator,altera_merlin_master_translator
q_sys.mm_interconnect_0.msgdma_tx_descriptor_read_master_translator,altera_merlin_master_translator
q_sys.mm_interconnect_0.msgdma_rx_descriptor_read_master_translator,altera_merlin_master_translator
q_sys.mm_interconnect_0.msgdma_tx_descriptor_write_master_translator,altera_merlin_master_translator
q_sys.mm_interconnect_0.msgdma_rx_descriptor_write_master_translator,altera_merlin_master_translator
q_sys.mm_interconnect_0.ddr3_ram_avl_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_0.ext_flash_avl_csr_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_0.ext_flash_avl_mem_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_0.eth_tse_control_port_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_0.sysid_control_slave_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_0.msgdma_tx_csr_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_0.msgdma_rx_csr_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_0.onchip_flash_csr_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_0.udp_generator_csr_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_0.sensor_interface_csr_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_0.onchip_flash_data_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_0.cpu_debug_mem_slave_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_0.msgdma_tx_prefetcher_csr_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_0.msgdma_rx_prefetcher_csr_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_0.descriptor_memory_s1_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_0.sys_clk_timer_s1_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_0.output_pio_s1_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_0.button_pio_s1_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_0.debug_uart_s1_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_0.frame_timer_s1_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_0.cpu_data_master_agent,altera_merlin_master_agent
q_sys.mm_interconnect_0.cpu_instruction_master_agent,altera_merlin_master_agent
q_sys.mm_interconnect_0.msgdma_tx_mm_read_agent,altera_merlin_master_agent
q_sys.mm_interconnect_0.msgdma_rx_mm_write_agent,altera_merlin_master_agent
q_sys.mm_interconnect_0.msgdma_tx_descriptor_read_master_agent,altera_merlin_master_agent
q_sys.mm_interconnect_0.msgdma_rx_descriptor_read_master_agent,altera_merlin_master_agent
q_sys.mm_interconnect_0.msgdma_tx_descriptor_write_master_agent,altera_merlin_master_agent
q_sys.mm_interconnect_0.msgdma_rx_descriptor_write_master_agent,altera_merlin_master_agent
q_sys.mm_interconnect_0.ddr3_ram_avl_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_0.ext_flash_avl_csr_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_0.ext_flash_avl_mem_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_0.eth_tse_control_port_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_0.sysid_control_slave_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_0.msgdma_tx_csr_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_0.msgdma_rx_csr_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_0.onchip_flash_csr_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_0.udp_generator_csr_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_0.sensor_interface_csr_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_0.onchip_flash_data_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_0.cpu_debug_mem_slave_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_0.msgdma_tx_prefetcher_csr_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_0.msgdma_rx_prefetcher_csr_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_0.descriptor_memory_s1_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_0.sys_clk_timer_s1_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_0.output_pio_s1_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_0.button_pio_s1_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_0.debug_uart_s1_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_0.frame_timer_s1_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_0.ddr3_ram_avl_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_0.ddr3_ram_avl_agent_rdata_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_0.ext_flash_avl_csr_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_0.ext_flash_avl_csr_agent_rdata_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_0.ext_flash_avl_mem_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_0.ext_flash_avl_mem_agent_rdata_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_0.eth_tse_control_port_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_0.sysid_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_0.msgdma_tx_csr_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_0.msgdma_rx_csr_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_0.onchip_flash_csr_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_0.udp_generator_csr_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_0.sensor_interface_csr_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_0.onchip_flash_data_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_0.cpu_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_0.msgdma_tx_prefetcher_csr_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_0.msgdma_rx_prefetcher_csr_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_0.descriptor_memory_s1_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_0.sys_clk_timer_s1_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_0.output_pio_s1_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_0.button_pio_s1_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_0.debug_uart_s1_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_0.frame_timer_s1_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_0.router,q_sys_mm_interconnect_0_router
q_sys.mm_interconnect_0.router_001,q_sys_mm_interconnect_0_router_001
q_sys.mm_interconnect_0.router_002,q_sys_mm_interconnect_0_router_002
q_sys.mm_interconnect_0.router_003,q_sys_mm_interconnect_0_router_002
q_sys.mm_interconnect_0.router_004,q_sys_mm_interconnect_0_router_004
q_sys.mm_interconnect_0.router_005,q_sys_mm_interconnect_0_router_004
q_sys.mm_interconnect_0.router_006,q_sys_mm_interconnect_0_router_004
q_sys.mm_interconnect_0.router_007,q_sys_mm_interconnect_0_router_004
q_sys.mm_interconnect_0.router_008,q_sys_mm_interconnect_0_router_008
q_sys.mm_interconnect_0.router_009,q_sys_mm_interconnect_0_router_009
q_sys.mm_interconnect_0.router_011,q_sys_mm_interconnect_0_router_009
q_sys.mm_interconnect_0.router_012,q_sys_mm_interconnect_0_router_009
q_sys.mm_interconnect_0.router_013,q_sys_mm_interconnect_0_router_009
q_sys.mm_interconnect_0.router_014,q_sys_mm_interconnect_0_router_009
q_sys.mm_interconnect_0.router_015,q_sys_mm_interconnect_0_router_009
q_sys.mm_interconnect_0.router_016,q_sys_mm_interconnect_0_router_009
q_sys.mm_interconnect_0.router_017,q_sys_mm_interconnect_0_router_009
q_sys.mm_interconnect_0.router_020,q_sys_mm_interconnect_0_router_009
q_sys.mm_interconnect_0.router_021,q_sys_mm_interconnect_0_router_009
q_sys.mm_interconnect_0.router_023,q_sys_mm_interconnect_0_router_009
q_sys.mm_interconnect_0.router_024,q_sys_mm_interconnect_0_router_009
q_sys.mm_interconnect_0.router_025,q_sys_mm_interconnect_0_router_009
q_sys.mm_interconnect_0.router_026,q_sys_mm_interconnect_0_router_009
q_sys.mm_interconnect_0.router_027,q_sys_mm_interconnect_0_router_009
q_sys.mm_interconnect_0.router_010,q_sys_mm_interconnect_0_router_010
q_sys.mm_interconnect_0.router_018,q_sys_mm_interconnect_0_router_010
q_sys.mm_interconnect_0.router_019,q_sys_mm_interconnect_0_router_010
q_sys.mm_interconnect_0.router_022,q_sys_mm_interconnect_0_router_022
q_sys.mm_interconnect_0.cpu_data_master_limiter,altera_merlin_traffic_limiter
q_sys.mm_interconnect_0.cpu_instruction_master_limiter,altera_merlin_traffic_limiter
q_sys.mm_interconnect_0.ext_flash_avl_mem_burst_adapter,altera_merlin_burst_adapter
q_sys.mm_interconnect_0.cmd_demux,q_sys_mm_interconnect_0_cmd_demux
q_sys.mm_interconnect_0.cmd_demux_001,q_sys_mm_interconnect_0_cmd_demux_001
q_sys.mm_interconnect_0.cmd_demux_002,q_sys_mm_interconnect_0_cmd_demux_002
q_sys.mm_interconnect_0.cmd_demux_003,q_sys_mm_interconnect_0_cmd_demux_002
q_sys.mm_interconnect_0.cmd_demux_004,q_sys_mm_interconnect_0_cmd_demux_002
q_sys.mm_interconnect_0.cmd_demux_005,q_sys_mm_interconnect_0_cmd_demux_002
q_sys.mm_interconnect_0.cmd_demux_006,q_sys_mm_interconnect_0_cmd_demux_002
q_sys.mm_interconnect_0.cmd_demux_007,q_sys_mm_interconnect_0_cmd_demux_002
q_sys.mm_interconnect_0.rsp_demux_003,q_sys_mm_interconnect_0_cmd_demux_002
q_sys.mm_interconnect_0.rsp_demux_004,q_sys_mm_interconnect_0_cmd_demux_002
q_sys.mm_interconnect_0.rsp_demux_005,q_sys_mm_interconnect_0_cmd_demux_002
q_sys.mm_interconnect_0.rsp_demux_006,q_sys_mm_interconnect_0_cmd_demux_002
q_sys.mm_interconnect_0.rsp_demux_007,q_sys_mm_interconnect_0_cmd_demux_002
q_sys.mm_interconnect_0.rsp_demux_008,q_sys_mm_interconnect_0_cmd_demux_002
q_sys.mm_interconnect_0.rsp_demux_009,q_sys_mm_interconnect_0_cmd_demux_002
q_sys.mm_interconnect_0.rsp_demux_012,q_sys_mm_interconnect_0_cmd_demux_002
q_sys.mm_interconnect_0.rsp_demux_013,q_sys_mm_interconnect_0_cmd_demux_002
q_sys.mm_interconnect_0.rsp_demux_015,q_sys_mm_interconnect_0_cmd_demux_002
q_sys.mm_interconnect_0.rsp_demux_016,q_sys_mm_interconnect_0_cmd_demux_002
q_sys.mm_interconnect_0.rsp_demux_017,q_sys_mm_interconnect_0_cmd_demux_002
q_sys.mm_interconnect_0.rsp_demux_018,q_sys_mm_interconnect_0_cmd_demux_002
q_sys.mm_interconnect_0.rsp_demux_019,q_sys_mm_interconnect_0_cmd_demux_002
q_sys.mm_interconnect_0.cmd_mux,q_sys_mm_interconnect_0_cmd_mux
q_sys.mm_interconnect_0.cmd_mux_001,q_sys_mm_interconnect_0_cmd_mux_001
q_sys.mm_interconnect_0.cmd_mux_003,q_sys_mm_interconnect_0_cmd_mux_001
q_sys.mm_interconnect_0.cmd_mux_004,q_sys_mm_interconnect_0_cmd_mux_001
q_sys.mm_interconnect_0.cmd_mux_005,q_sys_mm_interconnect_0_cmd_mux_001
q_sys.mm_interconnect_0.cmd_mux_006,q_sys_mm_interconnect_0_cmd_mux_001
q_sys.mm_interconnect_0.cmd_mux_007,q_sys_mm_interconnect_0_cmd_mux_001
q_sys.mm_interconnect_0.cmd_mux_008,q_sys_mm_interconnect_0_cmd_mux_001
q_sys.mm_interconnect_0.cmd_mux_009,q_sys_mm_interconnect_0_cmd_mux_001
q_sys.mm_interconnect_0.cmd_mux_012,q_sys_mm_interconnect_0_cmd_mux_001
q_sys.mm_interconnect_0.cmd_mux_013,q_sys_mm_interconnect_0_cmd_mux_001
q_sys.mm_interconnect_0.cmd_mux_015,q_sys_mm_interconnect_0_cmd_mux_001
q_sys.mm_interconnect_0.cmd_mux_016,q_sys_mm_interconnect_0_cmd_mux_001
q_sys.mm_interconnect_0.cmd_mux_017,q_sys_mm_interconnect_0_cmd_mux_001
q_sys.mm_interconnect_0.cmd_mux_018,q_sys_mm_interconnect_0_cmd_mux_001
q_sys.mm_interconnect_0.cmd_mux_019,q_sys_mm_interconnect_0_cmd_mux_001
q_sys.mm_interconnect_0.cmd_mux_002,q_sys_mm_interconnect_0_cmd_mux_002
q_sys.mm_interconnect_0.cmd_mux_010,q_sys_mm_interconnect_0_cmd_mux_002
q_sys.mm_interconnect_0.cmd_mux_011,q_sys_mm_interconnect_0_cmd_mux_002
q_sys.mm_interconnect_0.cmd_mux_014,q_sys_mm_interconnect_0_cmd_mux_014
q_sys.mm_interconnect_0.rsp_demux,q_sys_mm_interconnect_0_rsp_demux
